dimension_config_id,nlp_pack,nlp_type,dimension_config_name,nlp_dimension,modified_dimension,nlp_label,modified_label
4,VoC Retail,VoC,VoC Retail Default,Shipping ,Shipping ,Click and collect,Click and collect
1,VoC Generic,VoC,VoC Generic Default,Satisfaction,Satisfaction,Negative,Negative
1,VoC Generic,VoC,VoC Generic Default,Satisfaction,Satisfaction,Positive,Positive
1,VoC Generic,VoC,VoC Generic Default,Satisfaction,Satisfaction,Neutral,Neutral
2,VoC Banking,VoC,VoC Banking Default,Satisfaction,Satisfaction,Negative,Negative
2,VoC Banking,VoC,VoC Banking Default,Satisfaction,Satisfaction,Neutral,Neutral
2,VoC Banking,VoC,VoC Banking Default,Satisfaction,Satisfaction,Positive,Positive
3,VoC Insurance,VoC,VoC Insurance Default,Satisfaction,Satisfaction,Positive,Positive
3,VoC Insurance,VoC,VoC Insurance Default,Satisfaction,Satisfaction,Neutral,Neutral
3,VoC Insurance,VoC,VoC Insurance Default,Satisfaction,Satisfaction,Negative,Negative
4,VoC Retail,VoC,VoC Retail Default,Satisfaction,Satisfaction,Negative,Negative
4,VoC Retail,VoC,VoC Retail Default,Satisfaction,Satisfaction,Neutral,Neutral
4,VoC Retail,VoC,VoC Retail Default,Satisfaction,Satisfaction,Positive,Positive
5,VoC Telco,VoC,VoC Telco Default,Satisfaction,Satisfaction,Neutral,Neutral
5,VoC Telco,VoC,VoC Telco Default,Satisfaction,Satisfaction,Negative,Negative
5,VoC Telco,VoC,VoC Telco Default,Satisfaction,Satisfaction,Positive,Positive
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Support and maintenance,Support and maintenance
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Incident management,Incident management
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Service,Service
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Advertising,Advertising
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Information,Information
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Accessibility and communication,Accessibility and communication
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Advice,Advice
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Training and knowledge,Training and knowledge
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Commitment,Commitment
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Commercial pressure,Commercial pressure
1,VoC Generic,VoC,VoC Generic Default,CustomerService,CustomerService,Customer treatment,Customer treatment
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Training and knowledge,Training and knowledge
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Information,Information
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Service,Service
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Support and maintenance,Support and maintenance
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Accessibility and communication,Accessibility and communication
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Customer treatment,Customer treatment
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Commercial pressure,Commercial pressure
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Advertising,Advertising
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Incident management,Incident management
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Advice,Advice
2,VoC Banking,VoC,VoC Banking Default,CustomerService,CustomerService,Commitment,Commitment
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Advertising,Advertising
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Accessibility and communication,Accessibility and communication
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Training and knowledge,Training and knowledge
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Customer treatment,Customer treatment
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Service,Service
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Incident management,Incident management
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Information,Information
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Commitment,Commitment
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Commercial pressure,Commercial pressure
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Support and maintenance,Support and maintenance
3,VoC Insurance,VoC,VoC Insurance Default,CustomerService,CustomerService,Advice,Advice
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Commitment,Commitment
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Advertising,Advertising
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Training and knowledge,Training and knowledge
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Support and maintenance,Support and maintenance
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Advice,Advice
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Customer treatment,Customer treatment
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Incident management,Incident management
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Information,Information
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Commercial pressure,Commercial pressure
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Service,Service
4,VoC Retail,VoC,VoC Retail Default,CustomerService,CustomerService,Accessibility and communication,Accessibility and communication
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Training and knowledge,Training and knowledge
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Information,Information
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Customer treatment,Customer treatment
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Advertising,Advertising
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Commitment,Commitment
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Support and maintenance,Support and maintenance
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Service,Service
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Accessibility and communication,Accessibility and communication
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Advice,Advice
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Incident management,Incident management
5,VoC Telco,VoC,VoC Telco Default,CustomerService,CustomerService,Commercial pressure,Commercial pressure
